
*** Running vivado
    with args -log Top.vds -m64 -mode batch -messageDb vivado.pb -notrace -source Top.tcl


****** Vivado v2015.2 (64-bit)
  **** SW Build 1266856 on Fri Jun 26 16:35:25 MDT 2015
  **** IP Build 1264090 on Wed Jun 24 14:22:01 MDT 2015
    ** Copyright 1986-2015 Xilinx, Inc. All Rights Reserved.

source Top.tcl -notrace
Command: synth_design -top Top -part xc7a35ticpg236-1L
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a35ti'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a35ti'
INFO: [Common 17-1223] The version limit for your license is '2015.12' and will expire in -3372 days. A version limit expiration means that, although you may be able to continue to use the current version of tools or IP with this license, you will not be eligible for any updates or new releases.
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 922.504 ; gain = 152.527 ; free physical = 466 ; free virtual = 25850
---------------------------------------------------------------------------------
INFO: [Synth 8-638] synthesizing module 'Top' [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/TopModule.v:23]
INFO: [Synth 8-638] synthesizing module 'Microprocessor' [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/Microprocessor.v:23]
	Parameter IDLE bound to: 8'b11110000 
	Parameter GET_THREAD_START_ADDR_0 bound to: 8'b11110001 
	Parameter GET_THREAD_START_ADDR_1 bound to: 8'b11110010 
	Parameter GET_THREAD_START_ADDR_2 bound to: 8'b11110011 
	Parameter CHOOSE_OPP bound to: 8'b00000000 
	Parameter READ_FROM_MEM_TO_A bound to: 8'b00010000 
	Parameter READ_FROM_MEM_TO_B bound to: 8'b00010001 
	Parameter READ_FROM_MEM_0 bound to: 8'b00010010 
	Parameter READ_FROM_MEM_1 bound to: 8'b00010011 
	Parameter READ_FROM_MEM_2 bound to: 8'b00010100 
	Parameter WRITE_TO_MEM_FROM_A bound to: 8'b00100000 
	Parameter WRITE_TO_MEM_FROM_B bound to: 8'b00100001 
	Parameter WRITE_TO_MEM_0 bound to: 8'b00100010 
	Parameter DO_MATHS_OPP_SAVE_IN_A bound to: 8'b00110000 
	Parameter DO_MATHS_OPP_SAVE_IN_B bound to: 8'b00110001 
	Parameter DO_MATHS_OPP_0 bound to: 8'b00110010 
	Parameter IF_A_EQUALITY_B_GOTO bound to: 8'b01000000 
	Parameter IF_A_EQUALITY_B_GOTO_0 bound to: 8'b01000001 
	Parameter IF_A_EQUALITY_B_GOTO_1 bound to: 8'b01000010 
	Parameter GOTO bound to: 8'b01010000 
	Parameter GOTO_0 bound to: 8'b01010001 
	Parameter GOTO_1 bound to: 8'b01010010 
	Parameter FUNCTION_START bound to: 8'b01100000 
	Parameter FUNCTION_START_0 bound to: 8'b01100001 
	Parameter FUNCTION_START_1 bound to: 8'b01100010 
	Parameter RETURN bound to: 8'b01110000 
	Parameter RETURN_0 bound to: 8'b01110001 
	Parameter DE_REFERENCE_A bound to: 8'b10000000 
	Parameter DE_REFERENCE_B bound to: 8'b10000001 
	Parameter DE_REFERENCE_0 bound to: 8'b10000010 
	Parameter DE_REFERENCE_1 bound to: 8'b10000011 
INFO: [Synth 8-638] synthesizing module 'ALU' [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ALU.v:23]
INFO: [Synth 8-256] done synthesizing module 'ALU' (1#1) [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ALU.v:23]
INFO: [Synth 8-155] case statement is not full and has no default [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/Microprocessor.v:215]
                 iSTATE0 |                              001 |                              001
                 iSTATE1 |                              010 |                              010
                 iSTATE2 |                              011 |                              011
                 iSTATE3 |                              100 |                              100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'Curr_State_reg' using encoding 'sequential' in module 'MouseReceiver'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                     Old Encoding 
---------------------------------------------------------------------------------------------------
                  iSTATE |                             0000 |                             0000
                 iSTATE0 |                             0001 |                             0001
                 iSTATE1 |                             0010 |                             0010
                 iSTATE2 |                             0011 |                             0011
                 iSTATE3 |                             0100 |                             0100
                 iSTATE4 |                             0101 |                             0101
                 iSTATE5 |                             0110 |                             0110
                 iSTATE6 |                             0111 |                             0111
                 iSTATE7 |                             1000 |                             1000
                 iSTATE8 |                             1001 |                             1001
                 iSTATE9 |                             1010 |                             1010
                iSTATE10 |                             1011 |                             1011
                iSTATE11 |                             1100 |                             1100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'Curr_State_reg' using encoding 'sequential' in module 'MouseMasterSM'
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:06 ; elapsed = 00:00:07 . Memory (MB): peak = 1290.949 ; gain = 520.973 ; free physical = 427 ; free virtual = 25644
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     32 Bit       Adders := 2     
	   2 Input     24 Bit       Adders := 1     
	   2 Input     17 Bit       Adders := 1     
	   2 Input     16 Bit       Adders := 1     
	   2 Input     10 Bit       Adders := 4     
	   2 Input      9 Bit       Adders := 2     
	   3 Input      8 Bit       Adders := 1     
	   2 Input      8 Bit       Adders := 3     
	   2 Input      7 Bit       Adders := 1     
	   2 Input      4 Bit       Adders := 1     
	   2 Input      2 Bit       Adders := 1     
+---XORs : 
	                8 Bit    Wide XORs := 2     
+---Registers : 
	               32 Bit    Registers := 2     
	               24 Bit    Registers := 1     
	               17 Bit    Registers := 1     
	               16 Bit    Registers := 3     
	               15 Bit    Registers := 1     
	               10 Bit    Registers := 4     
	                8 Bit    Registers := 22    
	                4 Bit    Registers := 1     
	                2 Bit    Registers := 4     
	                1 Bit    Registers := 32    
+---RAMs : 
	              32K Bit         RAMs := 1     
	             1024 Bit         RAMs := 1     
+---Muxes : 
	  13 Input     24 Bit        Muxes := 1     
	  11 Input     16 Bit        Muxes := 1     
	   2 Input     16 Bit        Muxes := 2     
	   2 Input     15 Bit        Muxes := 1     
	   2 Input      9 Bit        Muxes := 4     
	  14 Input      8 Bit        Muxes := 3     
	   3 Input      8 Bit        Muxes := 1     
	  31 Input      8 Bit        Muxes := 5     
	   2 Input      8 Bit        Muxes := 9     
	  11 Input      8 Bit        Muxes := 1     
	   5 Input      8 Bit        Muxes := 1     
	  13 Input      8 Bit        Muxes := 4     
	  16 Input      7 Bit        Muxes := 1     
	  47 Input      5 Bit        Muxes := 1     
	   4 Input      5 Bit        Muxes := 1     
	  11 Input      4 Bit        Muxes := 1     
	   2 Input      4 Bit        Muxes := 1     
	   5 Input      4 Bit        Muxes := 1     
	  13 Input      4 Bit        Muxes := 1     
	  20 Input      4 Bit        Muxes := 1     
	   4 Input      4 Bit        Muxes := 1     
	   5 Input      3 Bit        Muxes := 1     
	   3 Input      2 Bit        Muxes := 1     
	  31 Input      2 Bit        Muxes := 1     
	   5 Input      2 Bit        Muxes := 2     
	   2 Input      2 Bit        Muxes := 1     
	  31 Input      1 Bit        Muxes := 9     
	   2 Input      1 Bit        Muxes := 13    
	   4 Input      1 Bit        Muxes := 1     
	  11 Input      1 Bit        Muxes := 8     
	   5 Input      1 Bit        Muxes := 4     
	  13 Input      1 Bit        Muxes := 9     
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RTL Hierarchical Component Statistics 
---------------------------------------------------------------------------------
Hierarchical RTL Component report 
Module ALU 
Detailed RTL Component Info : 
+---Adders : 
	   3 Input      8 Bit       Adders := 1     
+---Registers : 
	                8 Bit    Registers := 1     
+---Muxes : 
	  14 Input      8 Bit        Muxes := 3     
Module Microprocessor 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input      8 Bit       Adders := 3     
+---Registers : 
	                8 Bit    Registers := 6     
	                2 Bit    Registers := 2     
	                1 Bit    Registers := 2     
+---Muxes : 
	   3 Input      8 Bit        Muxes := 1     
	  31 Input      8 Bit        Muxes := 5     
	   2 Input      8 Bit        Muxes := 1     
	  47 Input      5 Bit        Muxes := 1     
	   3 Input      2 Bit        Muxes := 1     
	  31 Input      2 Bit        Muxes := 1     
	  31 Input      1 Bit        Muxes := 9     
Module ROM 
Detailed RTL Component Info : 
+---Registers : 
	                8 Bit    Registers := 1     
Module RAM 
Detailed RTL Component Info : 
+---Registers : 
	                8 Bit    Registers := 1     
	                1 Bit    Registers := 1     
+---RAMs : 
	             1024 Bit         RAMs := 1     
Module Timer 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     32 Bit       Adders := 2     
+---Registers : 
	               32 Bit    Registers := 2     
	                8 Bit    Registers := 1     
	                1 Bit    Registers := 4     
+---Muxes : 
	   2 Input      1 Bit        Muxes := 4     
Module Frame_Buffer 
Detailed RTL Component Info : 
+---Registers : 
	                1 Bit    Registers := 2     
+---RAMs : 
	              32K Bit         RAMs := 1     
Module VGA_Sig_Gen 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     10 Bit       Adders := 4     
+---Registers : 
	               10 Bit    Registers := 4     
	                8 Bit    Registers := 1     
	                1 Bit    Registers := 4     
+---Muxes : 
	   2 Input      8 Bit        Muxes := 2     
Module VGA_Driver 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input      7 Bit       Adders := 1     
+---Registers : 
	               15 Bit    Registers := 1     
	                1 Bit    Registers := 4     
+---Muxes : 
	   2 Input     15 Bit        Muxes := 1     
	   2 Input      1 Bit        Muxes := 1     
	   4 Input      1 Bit        Muxes := 1     
Module MouseTransmitter 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     16 Bit       Adders := 1     
+---XORs : 
	                8 Bit    Wide XORs := 1     
+---Registers : 
	               16 Bit    Registers := 1     
	                8 Bit    Registers := 1     
	                1 Bit    Registers := 5     
+---Muxes : 
	  11 Input     16 Bit        Muxes := 1     
	  11 Input      8 Bit        Muxes := 1     
	  11 Input      4 Bit        Muxes := 1     
	  11 Input      1 Bit        Muxes := 8     
Module MouseReceiver 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input      4 Bit       Adders := 1     
+---XORs : 
	                8 Bit    Wide XORs := 1     
+---Registers : 
	                8 Bit    Registers := 1     
	                4 Bit    Registers := 1     
	                2 Bit    Registers := 1     
	                1 Bit    Registers := 2     
+---Muxes : 
	   5 Input      8 Bit        Muxes := 1     
	   2 Input      4 Bit        Muxes := 1     
	   5 Input      4 Bit        Muxes := 1     
	   5 Input      3 Bit        Muxes := 1     
	   5 Input      2 Bit        Muxes := 2     
	   2 Input      1 Bit        Muxes := 3     
	   5 Input      1 Bit        Muxes := 4     
Module MouseMasterSM 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     24 Bit       Adders := 1     
+---Registers : 
	               24 Bit    Registers := 1     
	                8 Bit    Registers := 4     
	                1 Bit    Registers := 3     
+---Muxes : 
	  13 Input     24 Bit        Muxes := 1     
	  13 Input      8 Bit        Muxes := 4     
	  13 Input      4 Bit        Muxes := 1     
	  20 Input      4 Bit        Muxes := 1     
	   2 Input      1 Bit        Muxes := 1     
	  13 Input      1 Bit        Muxes := 9     
Module MouseTransceiver 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input      9 Bit       Adders := 2     
+---Registers : 
	                8 Bit    Registers := 4     
	                1 Bit    Registers := 1     
+---Muxes : 
	   2 Input      9 Bit        Muxes := 4     
	   2 Input      8 Bit        Muxes := 6     
	   2 Input      1 Bit        Muxes := 2     
Module MousePeripheral 
Detailed RTL Component Info : 
+---Registers : 
	                8 Bit    Registers := 1     
	                1 Bit    Registers := 2     
+---Muxes : 
	   2 Input      1 Bit        Muxes := 2     
Module Generic_counter 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     17 Bit       Adders := 1     
+---Registers : 
	               17 Bit    Registers := 1     
	                1 Bit    Registers := 1     
Module Generic_counter__parameterized0 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input      2 Bit       Adders := 1     
+---Registers : 
	                2 Bit    Registers := 1     
	                1 Bit    Registers := 1     
+---Muxes : 
	   2 Input      2 Bit        Muxes := 1     
Module Multiplexer_4way 
Detailed RTL Component Info : 
+---Muxes : 
	   4 Input      5 Bit        Muxes := 1     
Module Decimal_decoder 
Detailed RTL Component Info : 
+---Muxes : 
	  16 Input      7 Bit        Muxes := 1     
	   4 Input      4 Bit        Muxes := 1     
Module Seg7Peripheral 
Detailed RTL Component Info : 
+---Registers : 
	               16 Bit    Registers := 1     
+---Muxes : 
	   2 Input     16 Bit        Muxes := 1     
Module LedPeripheral 
Detailed RTL Component Info : 
+---Registers : 
	               16 Bit    Registers := 1     
+---Muxes : 
	   2 Input     16 Bit        Muxes := 1     
---------------------------------------------------------------------------------
Finished RTL Hierarchical Component Statistics
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 120 (col length:60)
BRAMs: 150 (col length: RAMB18 60 RAMB36 30)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
Start Parallel Synthesis Optimization  : Time (s): cpu = 00:00:06 ; elapsed = 00:00:07 . Memory (MB): peak = 1290.949 ; gain = 520.973 ; free physical = 427 ; free virtual = 25644
---------------------------------------------------------------------------------
Start Cross Boundary Optimization
---------------------------------------------------------------------------------
INFO: [Synth 8-5545] ROM "DownCounter" won't be mapped to RAM because address size (32) is larger than maximum supported(18)
INFO: [Synth 8-5545] ROM "Timer" won't be mapped to RAM because address size (32) is larger than maximum supported(18)
INFO: [Synth 8-5546] ROM "TransmitTimerValue" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "sg/VCounter" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "ADDR_FB" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-4471] merging register 'mt/R/ClkMouseInDly_reg' into 'mt/T/ClkMouseInDly_reg' [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/MouseReceiver.v:42]
INFO: [Synth 8-5546] ROM "mt/T/Next_State" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "mt/T/Next_State" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5545] ROM "mt/MSM/Next_State" won't be mapped to RAM because address size (24) is larger than maximum supported(18)
INFO: [Synth 8-5546] ROM "ValueIn" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "LEDS" won't be mapped to RAM because it is too sparse
---------------------------------------------------------------------------------
Finished Cross Boundary Optimization : Time (s): cpu = 00:00:07 ; elapsed = 00:00:07 . Memory (MB): peak = 1290.949 ; gain = 520.973 ; free physical = 524 ; free virtual = 25616
---------------------------------------------------------------------------------
Finished Parallel Reinference  : Time (s): cpu = 00:00:07 ; elapsed = 00:00:07 . Memory (MB): peak = 1290.949 ; gain = 520.973 ; free physical = 524 ; free virtual = 25616

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
INFO: [Synth 8-5562] The signal ram/Mem_reg is implemented as block RAM but is better mapped onto distributed LUT RAM for the following reason(s): The *depth (7 address bits)* is shallow. Please use attribute (* ram_style = "distributed" *) to instruct Vivado to infer distributed LUT RAM.
---------------------------------------------------------------------------------
Start ROM, RAM, DSP and Shift Register Reporting
---------------------------------------------------------------------------------

ROM:
+---------------+------------+---------------+----------------+
|Module Name    | RTL Object | Depth x Width | Implemented As | 
+---------------+------------+---------------+----------------+
|Microprocessor | rom        | 32x8          | LUT            | 
+---------------+------------+---------------+----------------+


Block RAM:
+------------+-------------+------------------------+---+---+------------------------+---+---+--------------+--------+--------+--------------------------+
|Module Name | RTL Object  | PORT A (Depth x Width) | W | R | PORT B (Depth x Width) | W | R | OUT_REG      | RAMB18 | RAMB36 | Hierarchical Name        | 
+------------+-------------+------------------------+---+---+------------------------+---+---+--------------+--------+--------+--------------------------+
|Top         | ram/Mem_reg | 128 x 8(READ_FIRST)    | W | R |                        |   |   | Port A       | 1      | 0      | Top/extram__3            | 
|Top         | fb/Mem_reg  | 32 K x 1(READ_FIRST)   | W | R | 32 K x 1(WRITE_FIRST)  |   | R | Port A and B | 0      | 1      | Top/VGA_Driver/extram__5 | 
+------------+-------------+------------------------+---+---+------------------------+---+---+--------------+--------+--------+--------------------------+

Note: The table shows the Block RAMs at the current stage of the synthesis flow. Some Block RAMs may be reimplemented as non Block RAM primitives later in the synthesis flow. Multiple instantiated Block RAMs are reported only once. "Hierarchical Name" reflects the Block RAM name as it appears in the hierarchical module and only part of it is displayed.
---------------------------------------------------------------------------------
Finished ROM, RAM, DSP and Shift Register Reporting
---------------------------------------------------------------------------------
INFO: [Synth 8-3333] propagating constant 0 across sequential element (proc/\CurrProgCounterOffset_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (rom/\DATA_reg[7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (LED/\LEDS_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SevenSegment/\ValueIn_reg[2] )
WARNING: [Synth 8-3332] Sequential element (\CurrProgCounter_reg[7] ) is unused and will be removed from module Microprocessor.
WARNING: [Synth 8-3332] Sequential element (\CurrProgCounter_reg[6] ) is unused and will be removed from module Microprocessor.
WARNING: [Synth 8-3332] Sequential element (\CurrProgCounter_reg[5] ) is unused and will be removed from module Microprocessor.
WARNING: [Synth 8-3332] Sequential element (\CurrProgCounter_reg[4] ) is unused and will be removed from module Microprocessor.
WARNING: [Synth 8-3332] Sequential element (\CurrProgCounter_reg[3] ) is unused and will be removed from module Microprocessor.
WARNING: [Synth 8-3332] Sequential element (\CurrProgCounter_reg[2] ) is unused and will be removed from module Microprocessor.
WARNING: [Synth 8-3332] Sequential element (\CurrProgCounter_reg[1] ) is unused and will be removed from module Microprocessor.
WARNING: [Synth 8-3332] Sequential element (\CurrProgCounter_reg[0] ) is unused and will be removed from module Microprocessor.
WARNING: [Synth 8-3332] Sequential element (\CurrProgContext_reg[7] ) is unused and will be removed from module Microprocessor.
WARNING: [Synth 8-3332] Sequential element (\CurrProgContext_reg[6] ) is unused and will be removed from module Microprocessor.
WARNING: [Synth 8-3332] Sequential element (\CurrProgContext_reg[5] ) is unused and will be removed from module Microprocessor.
WARNING: [Synth 8-3332] Sequential element (\CurrProgContext_reg[4] ) is unused and will be removed from module Microprocessor.
WARNING: [Synth 8-3332] Sequential element (\CurrProgContext_reg[3] ) is unused and will be removed from module Microprocessor.
WARNING: [Synth 8-3332] Sequential element (\CurrProgContext_reg[2] ) is unused and will be removed from module Microprocessor.
WARNING: [Synth 8-3332] Sequential element (\CurrProgContext_reg[1] ) is unused and will be removed from module Microprocessor.
WARNING: [Synth 8-3332] Sequential element (\CurrProgContext_reg[0] ) is unused and will be removed from module Microprocessor.
WARNING: [Synth 8-3332] Sequential element (\CurrProgCounterOffset_reg[1] ) is unused and will be removed from module Microprocessor.
WARNING: [Synth 8-3332] Sequential element (\CurrProgCounterOffset_reg[0] ) is unused and will be removed from module Microprocessor.
WARNING: [Synth 8-3332] Sequential element (\DATA_reg[7] ) is unused and will be removed from module ROM.
WARNING: [Synth 8-3332] Sequential element (\DATA_reg[6] ) is unused and will be removed from module ROM.
WARNING: [Synth 8-3332] Sequential element (\DATA_reg[5] ) is unused and will be removed from module ROM.
WARNING: [Synth 8-3332] Sequential element (\DATA_reg[4] ) is unused and will be removed from module ROM.
WARNING: [Synth 8-3332] Sequential element (\DATA_reg[3] ) is unused and will be removed from module ROM.
WARNING: [Synth 8-3332] Sequential element (\DATA_reg[2] ) is unused and will be removed from module ROM.
WARNING: [Synth 8-3332] Sequential element (\DATA_reg[1] ) is unused and will be removed from module ROM.
WARNING: [Synth 8-3332] Sequential element (\DATA_reg[0] ) is unused and will be removed from module ROM.
WARNING: [Synth 8-3332] Sequential element (\sg/ADDRH_reg[1] ) is unused and will be removed from module VGA_Driver.
WARNING: [Synth 8-3332] Sequential element (\sg/ADDRH_reg[0] ) is unused and will be removed from module VGA_Driver.
WARNING: [Synth 8-3332] Sequential element (\sg/ADDRV_reg[9] ) is unused and will be removed from module VGA_Driver.
WARNING: [Synth 8-3332] Sequential element (\sg/ADDRV_reg[1] ) is unused and will be removed from module VGA_Driver.
WARNING: [Synth 8-3332] Sequential element (\sg/ADDRV_reg[0] ) is unused and will be removed from module VGA_Driver.
WARNING: [Synth 8-3332] Sequential element (\sg/VGA_COLOUR_reg[6] ) is unused and will be removed from module VGA_Driver.
WARNING: [Synth 8-3332] Sequential element (\sg/VGA_COLOUR_reg[5] ) is unused and will be removed from module VGA_Driver.
WARNING: [Synth 8-3332] Sequential element (\sg/VGA_COLOUR_reg[4] ) is unused and will be removed from module VGA_Driver.
WARNING: [Synth 8-3332] Sequential element (\sg/VGA_COLOUR_reg[3] ) is unused and will be removed from module VGA_Driver.
WARNING: [Synth 8-3332] Sequential element (\sg/VGA_COLOUR_reg[2] ) is unused and will be removed from module VGA_Driver.
WARNING: [Synth 8-3332] Sequential element (\sg/VGA_COLOUR_reg[1] ) is unused and will be removed from module VGA_Driver.
WARNING: [Synth 8-3332] Sequential element (\sg/VGA_COLOUR_reg[0] ) is unused and will be removed from module VGA_Driver.
WARNING: [Synth 8-3332] Sequential element (\mt/T/Curr_ByteToSend_reg[7] ) is unused and will be removed from module MousePeripheral.
WARNING: [Synth 8-3332] Sequential element (\mt/T/Curr_ByteToSend_reg[6] ) is unused and will be removed from module MousePeripheral.
WARNING: [Synth 8-3332] Sequential element (\mt/T/Curr_ByteToSend_reg[5] ) is unused and will be removed from module MousePeripheral.
WARNING: [Synth 8-3332] Sequential element (\mt/T/Curr_ByteToSend_reg[4] ) is unused and will be removed from module MousePeripheral.
WARNING: [Synth 8-3332] Sequential element (\mt/T/Curr_ByteToSend_reg[3] ) is unused and will be removed from module MousePeripheral.
WARNING: [Synth 8-3332] Sequential element (\mt/T/Curr_ByteToSend_reg[1] ) is unused and will be removed from module MousePeripheral.
WARNING: [Synth 8-3332] Sequential element (\mt/MSM/Curr_ByteToSend_reg[7] ) is unused and will be removed from module MousePeripheral.
WARNING: [Synth 8-3332] Sequential element (\mt/MSM/Curr_ByteToSend_reg[6] ) is unused and will be removed from module MousePeripheral.
WARNING: [Synth 8-3332] Sequential element (\mt/MSM/Curr_ByteToSend_reg[5] ) is unused and will be removed from module MousePeripheral.
WARNING: [Synth 8-3332] Sequential element (\mt/MSM/Curr_ByteToSend_reg[4] ) is unused and will be removed from module MousePeripheral.
WARNING: [Synth 8-3332] Sequential element (\mt/MSM/Curr_ByteToSend_reg[3] ) is unused and will be removed from module MousePeripheral.
WARNING: [Synth 8-3332] Sequential element (\mt/MSM/Curr_ByteToSend_reg[1] ) is unused and will be removed from module MousePeripheral.
WARNING: [Synth 8-3332] Sequential element (\ValueIn_reg[15] ) is unused and will be removed from module Seg7Peripheral.
WARNING: [Synth 8-3332] Sequential element (\ValueIn_reg[14] ) is unused and will be removed from module Seg7Peripheral.
WARNING: [Synth 8-3332] Sequential element (\ValueIn_reg[13] ) is unused and will be removed from module Seg7Peripheral.
WARNING: [Synth 8-3332] Sequential element (\ValueIn_reg[12] ) is unused and will be removed from module Seg7Peripheral.
WARNING: [Synth 8-3332] Sequential element (\ValueIn_reg[11] ) is unused and will be removed from module Seg7Peripheral.
WARNING: [Synth 8-3332] Sequential element (\ValueIn_reg[10] ) is unused and will be removed from module Seg7Peripheral.
WARNING: [Synth 8-3332] Sequential element (\ValueIn_reg[9] ) is unused and will be removed from module Seg7Peripheral.
WARNING: [Synth 8-3332] Sequential element (\ValueIn_reg[8] ) is unused and will be removed from module Seg7Peripheral.
WARNING: [Synth 8-3332] Sequential element (\ValueIn_reg[7] ) is unused and will be removed from module Seg7Peripheral.
WARNING: [Synth 8-3332] Sequential element (\ValueIn_reg[6] ) is unused and will be removed from module Seg7Peripheral.
WARNING: [Synth 8-3332] Sequential element (\ValueIn_reg[5] ) is unused and will be removed from module Seg7Peripheral.
WARNING: [Synth 8-3332] Sequential element (\ValueIn_reg[4] ) is unused and will be removed from module Seg7Peripheral.
WARNING: [Synth 8-3332] Sequential element (\ValueIn_reg[3] ) is unused and will be removed from module Seg7Peripheral.
WARNING: [Synth 8-3332] Sequential element (\ValueIn_reg[2] ) is unused and will be removed from module Seg7Peripheral.
WARNING: [Synth 8-3332] Sequential element (\ValueIn_reg[1] ) is unused and will be removed from module Seg7Peripheral.
WARNING: [Synth 8-3332] Sequential element (\ValueIn_reg[0] ) is unused and will be removed from module Seg7Peripheral.
WARNING: [Synth 8-3332] Sequential element (\LEDS_reg[15] ) is unused and will be removed from module LedPeripheral.
WARNING: [Synth 8-3332] Sequential element (\LEDS_reg[14] ) is unused and will be removed from module LedPeripheral.
WARNING: [Synth 8-3332] Sequential element (\LEDS_reg[13] ) is unused and will be removed from module LedPeripheral.
WARNING: [Synth 8-3332] Sequential element (\LEDS_reg[12] ) is unused and will be removed from module LedPeripheral.
WARNING: [Synth 8-3332] Sequential element (\LEDS_reg[11] ) is unused and will be removed from module LedPeripheral.
WARNING: [Synth 8-3332] Sequential element (\LEDS_reg[10] ) is unused and will be removed from module LedPeripheral.
WARNING: [Synth 8-3332] Sequential element (\LEDS_reg[9] ) is unused and will be removed from module LedPeripheral.
WARNING: [Synth 8-3332] Sequential element (\LEDS_reg[8] ) is unused and will be removed from module LedPeripheral.
WARNING: [Synth 8-3332] Sequential element (\LEDS_reg[7] ) is unused and will be removed from module LedPeripheral.
WARNING: [Synth 8-3332] Sequential element (\LEDS_reg[6] ) is unused and will be removed from module LedPeripheral.
WARNING: [Synth 8-3332] Sequential element (\LEDS_reg[5] ) is unused and will be removed from module LedPeripheral.
WARNING: [Synth 8-3332] Sequential element (\LEDS_reg[4] ) is unused and will be removed from module LedPeripheral.
WARNING: [Synth 8-3332] Sequential element (\LEDS_reg[3] ) is unused and will be removed from module LedPeripheral.
WARNING: [Synth 8-3332] Sequential element (\LEDS_reg[2] ) is unused and will be removed from module LedPeripheral.
WARNING: [Synth 8-3332] Sequential element (\LEDS_reg[1] ) is unused and will be removed from module LedPeripheral.
WARNING: [Synth 8-3332] Sequential element (\LEDS_reg[0] ) is unused and will be removed from module LedPeripheral.
---------------------------------------------------------------------------------
Start Area Optimization
---------------------------------------------------------------------------------
INFO: [Synth 8-3333] propagating constant 0 across sequential element (mouse/\mt/MouseY_reg[7] )
WARNING: [Synth 8-3332] Sequential element (\mt/MouseY_reg[7] ) is unused and will be removed from module MousePeripheral.
---------------------------------------------------------------------------------
Finished Area Optimization : Time (s): cpu = 00:00:08 ; elapsed = 00:00:09 . Memory (MB): peak = 1290.949 ; gain = 520.973 ; free physical = 524 ; free virtual = 25616
---------------------------------------------------------------------------------
Finished Parallel Area Optimization  : Time (s): cpu = 00:00:08 ; elapsed = 00:00:09 . Memory (MB): peak = 1290.949 ; gain = 520.973 ; free physical = 524 ; free virtual = 25616

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
